Gene,Slope,Pvalue,R2,N,Class
NCF4,NA,NA,NA,16,Unknown
LIF,NA,NA,NA,5,Unknown
TRIOBP,0.06671641202469665,0.7575324808590023,0.002758489199326041,37,NotSignificant
MYO18B,NA,NA,NA,14,Unknown
MICAL3,0.008520889931236163,0.9667985893549056,5.0212069449509294e-5,37,NotSignificant
RTN4R,0.25119765166033087,0.28511626631661324,0.03676067775992301,33,NotSignificant
HMOX1,0.10932934768375652,0.568689402540365,0.009945223451230265,35,NotSignificant
PPIL2,0.27814007323832696,0.12522693642180105,0.06585482282576059,37,NotSignificant
NEFH,0.005475814156581863,0.9769167037847662,2.426424354204043e-5,37,NotSignificant
SEC14L2,0.11690238463538453,0.5749775746641391,0.009626708074172513,35,NotSignificant
PPM1F,0.10438381784607556,0.5670317205333772,0.009451750918246406,37,NotSignificant
TTC28,0.4440856447633497,0.05424597916463064,0.12600594243970886,30,NotSignificant
IGLL1,NA,NA,NA,7,Unknown
LGALS2,NA,NA,NA,9,Unknown
TBX1,NA,NA,NA,3,Unknown
PITPNB,0.29963133380109075,0.10050820284694485,0.07519436543995134,37,NotSignificant
GSTT2,NA,NA,NA,20,Unknown
IGLL5,NA,NA,NA,9,Unknown
IGLC3,NA,NA,NA,6,Unknown
VPREB3,NA,NA,NA,7,Unknown
PDXP,0.27507430671749716,0.15467561973832164,0.05701085080754295,37,NotSignificant
SELENOM,NA,NA,NA,28,Unknown
RTL10,NA,NA,NA,14,Unknown
VPREB1,NA,NA,NA,8,Unknown
INPP5J,NA,NA,NA,2,Unknown
C22orf39,NA,NA,NA,27,Unknown
RANBP1,0.44657328808216534,0.08590170851504635,0.08192508398339887,37,NotSignificant
RAB36,NA,NA,NA,12,Unknown
IL2RB,NA,NA,NA,2,Unknown
TST,0.1993108142384298,0.23420005664862295,0.04018342547161965,37,NotSignificant
CYTH4,NA,NA,NA,3,Unknown
RAC2,-0.48986271663458075,0.024276817474548008,0.13675141185018613,37,Negative
MMP11,NA,NA,NA,4,Unknown
SF3A1,-0.08681864055122274,0.7327793266698313,0.0033729147934682224,37,NotSignificant
SLC5A1,NA,NA,NA,5,Unknown
GNB1L,0.5779645992600176,0.0029268566582864547,0.22623595752600065,37,Positive
C1QTNF6,NA,NA,NA,9,Unknown
SERPIND1,NA,NA,NA,27,Unknown
ADA2,NA,NA,NA,8,Unknown
PIK3IP1,NA,NA,NA,3,Unknown
UQCR10,-0.06430932169989349,0.5299638849883506,0.011367188317101498,37,NotSignificant
CRKL,0.13452710192902387,0.4438786792493088,0.0168466709704027,37,NotSignificant
LGALS1,-0.08380754107991194,0.6235455399851085,0.006957952110109191,37,NotSignificant
CARD10,NA,NA,NA,27,Unknown
NOL12,0.03500869467622023,0.8424007080606855,0.0011450434588366042,37,NotSignificant
KIAA1671,-0.021534367244380827,0.9087136704431806,3.8096522254374253e-4,37,NotSignificant
CSF2RB,NA,NA,NA,0,Unknown
DGCR6L,NA,NA,NA,23,Unknown
PVALB,NA,NA,NA,0,Unknown
HSCB,0.16402774574603796,0.2169795400682713,0.043212317516176116,37,NotSignificant
CDC42EP1,0.1892000169357131,0.3078938515844394,0.029682216509353612,37,NotSignificant
UFD1,-0.16623286349336752,0.34121870817062805,0.025911240133373398,37,NotSignificant
LZTR1,NA,NA,NA,24,Unknown
IFT27,0.11031356523063145,0.6754187301310717,0.005068540542497688,37,NotSignificant
MCM5,0.06215632301928798,0.786895281550472,0.0021159685197837843,37,NotSignificant
UBE2L3,0.3534643637377128,0.19378076755303414,0.04775980072804502,37,NotSignificant
FBXO7,0.1255484955612109,0.4603443343356207,0.015672688268162527,37,NotSignificant
MIF,0.32496584931423667,0.1581779713306685,0.056082270064684185,37,NotSignificant
SLC25A1,-0.023227063558546077,0.9083949946670851,3.8364099972369313e-4,37,NotSignificant
PRR14L,0.2250757694965958,0.20329147255733274,0.04582430303324165,37,NotSignificant
ZNF74,NA,NA,NA,6,Unknown
ZDHHC8,NA,NA,NA,29,Unknown
CECR2,NA,NA,NA,14,Unknown
MRPL40,0.04768993791141168,0.7441297053352409,0.003082731527005734,37,NotSignificant
HIC2,NA,NA,NA,15,Unknown
SDF2L1,0.10379372563391094,0.5756701737084688,0.009038631193388312,37,NotSignificant
DGCR6,NA,NA,NA,2,Unknown
CDC45,0.18763656358646982,0.2891361552489904,0.03736595587096905,32,NotSignificant
MTFP1,0.21568365311515225,0.23797062706246208,0.04609961661603974,32,NotSignificant
ATP6V1E1,-0.12500382743855942,0.4551626609575554,0.016035100067609866,37,NotSignificant
XBP1,NA,NA,NA,6,Unknown
ARVCF,0.25527942142687055,0.11504544312906023,0.06944296934282145,37,NotSignificant
MPST,0.4248889003431751,0.016524576963558246,0.15338135823563417,37,Positive
HIRA,0.2543005793005451,0.17040917211284817,0.05300770990088672,37,NotSignificant
PEX26,NA,NA,NA,19,Unknown
CCDC117,0.6257046338852077,0.01365925723558157,0.1615698047856428,37,Positive
NIPSNAP1,0.10016491054683395,0.5233183235865391,0.011736383531658944,37,NotSignificant
SH3BP1,0.11172268774776344,0.59820545300981,0.008016367082718643,37,NotSignificant
SNAP29,0.0041848567491962595,0.9773974358094695,2.3263858679398284e-5,37,NotSignificant
DDT,0.08819649960244397,0.6573378296360697,0.005686712899426987,37,NotSignificant
ELFN2,NA,NA,NA,13,Unknown
CABIN1,0.4309200174643871,0.020456511330330763,0.14416644052985342,37,Positive
TPST2,0.2933519087331951,0.10061869732007404,0.07730074773168792,36,NotSignificant
GGT5,NA,NA,NA,13,Unknown
PATZ1,0.2929470558592103,0.09359673713357285,0.08048071132371613,36,NotSignificant
TXN2,0.13385612456925905,0.350479929007687,0.026461611321448437,35,NotSignificant
BCL2L13,-0.04029469250592548,0.8180886224537984,0.0015320487690208542,37,NotSignificant
SEPTIN5,0.4194395829077804,0.04705342598068263,0.11423584743178199,35,Positive
TFIP11,0.1956415118677577,0.24539702673939612,0.038350052427358755,37,NotSignificant
HMGXB4,0.05603606928366601,0.7661075009710387,0.002804855666574769,34,NotSignificant
SLC25A18,NA,NA,NA,7,Unknown
OSBP2,NA,NA,NA,29,Unknown
PES1,-0.01406845225838708,0.945353419056818,1.3615433061602993e-4,37,NotSignificant
SGSM1,NA,NA,NA,5,Unknown
MB,NA,NA,NA,21,Unknown
APOL2,0.03199960442580311,0.8626736766503492,8.667556146368944e-4,37,NotSignificant
CRYBB1,NA,NA,NA,5,Unknown
YWHAH,0.33241427801376555,0.0939622228699659,0.07807564488085646,37,NotSignificant
FOXRED2,NA,NA,NA,17,Unknown
TCN2,NA,NA,NA,10,Unknown
SPECC1L,0.11137482840894525,0.5731950646528869,0.009155767248362865,37,NotSignificant
PLA2G3,NA,NA,NA,1,Unknown
SMARCB1,0.18896096926240313,0.3652607601627328,0.023476977215708936,37,NotSignificant
TIMP3,-0.08388828178446169,0.5979650381605444,0.009380553249006768,32,NotSignificant
USP18,NA,NA,NA,9,Unknown
KCTD17,NA,NA,NA,1,Unknown
TRMT2A,0.03198467869954985,0.8272871803200668,0.0013787119366658533,37,NotSignificant
APOL1,NA,NA,NA,15,Unknown
SEC14L4,NA,NA,NA,3,Unknown
GGT1,0.06838984511202768,0.650557128409448,0.0062931154957377505,35,NotSignificant
ESS2,0.25795850515801627,0.14148119351618016,0.060726734601814276,37,NotSignificant
GUCD1,NA,NA,NA,4,Unknown
BID,0.40507179713761343,0.11057082214082962,0.07317051055262225,36,NotSignificant
SMTN,0.09299755028804464,0.5552867671602291,0.010033100262608514,37,NotSignificant
GAS2L1,NA,NA,NA,20,Unknown
DRG1,0.07106931474461142,0.7400942247658244,0.0031842490834721217,37,NotSignificant
ZMAT5,0.09529129164379493,0.7062802365710209,0.004497857697011045,34,NotSignificant
AP1B1,0.21613138747299118,0.3149851759235034,0.0288373304290382,37,NotSignificant
RTCB,0.16426854070247263,0.3710495841129404,0.02292275596023345,37,NotSignificant
TOM1,0.29342940096501485,0.11304692823231288,0.07018673606543682,37,NotSignificant
YDJC,NA,NA,NA,28,Unknown
RBFOX2,0.2346951276481335,0.3428355935594486,0.025740490656050125,37,NotSignificant
ASPHD2,NA,NA,NA,7,Unknown
TUBA8,NA,NA,NA,5,Unknown
MED15,-0.042374727448865716,0.8136512305073971,0.0016090577066352632,37,NotSignificant
CHEK2,0.35529454806611166,0.023764111945822744,0.13767678459126922,37,Positive
DGCR8,0.2597880734233804,0.16231783390063126,0.055013241601074375,37,NotSignificant
DGCR2,0.02336236914081456,0.9184059447341592,3.228122812548147e-4,35,NotSignificant
CASTOR1,NA,NA,NA,9,Unknown
APOL3,NA,NA,NA,15,Unknown
MYH9,0.12881456241853373,0.5170314071364069,0.012093258162204917,37,NotSignificant
MTMR3,0.3555091743167387,0.014022840676525192,0.16044221822665997,37,Positive
GNAZ,NA,NA,NA,3,Unknown
KLHL22,NA,NA,NA,20,Unknown
GGA1,-0.023744414278038858,0.872015107391847,7.518989595398118e-4,37,NotSignificant
SEZ6L,NA,NA,NA,7,Unknown
THOC5,-0.05215318089212536,0.8083107589434485,0.0017043804809559913,37,NotSignificant
TANGO2,0.0523290030263524,0.8241954514538785,0.0017926926033979816,30,NotSignificant
NF2,0.15717486042528273,0.27137721326413866,0.03445319493698348,37,NotSignificant
BCR,0.0143640993901432,0.9335482391924734,2.014792514948282e-4,37,NotSignificant
EIF3D,-0.13742578619129384,0.5345134107340529,0.011119113682038625,37,NotSignificant
APOL6,NA,NA,NA,16,Unknown
SUSD2,0.010897258265659697,0.9592768122471522,9.47885142474384e-5,30,NotSignificant
MORC2,0.321518214633128,0.1264119677034308,0.06545748310907203,37,NotSignificant
EWSR1,0.1477981981551235,0.4173237908270788,0.020034870851270693,35,NotSignificant
HPS4,NA,NA,NA,29,Unknown
DEPDC5,NA,NA,NA,20,Unknown
ASCC2,-0.3405296012393603,0.040582264313504056,0.11442354307244651,37,Negative
LIMK2,0.38228974500818513,0.07950789846399337,0.09895917747011526,32,NotSignificant
IL17RA,0.0692057285915197,0.7334051946495364,0.003562675138168095,35,NotSignificant
TBC1D10A,0.10066679308057452,0.5295825276708024,0.01208453164687221,35,NotSignificant
MAPK1,0.17500088680753983,0.3751703494456341,0.022535344811381662,37,NotSignificant
ZNF70,NA,NA,NA,1,Unknown
RNF185,0.07289371343573138,0.6861596498082829,0.0047208865845330536,37,NotSignificant
COMT,0.2838515717580392,0.1223009255048621,0.06685332206105937,37,NotSignificant
CLTCL1,NA,NA,NA,9,Unknown
PRODH,0.09880534431421366,0.6929331430982073,0.004508968773328648,37,NotSignificant
LARGE1,NA,NA,NA,3,Unknown
RHBDD3,NA,NA,NA,16,Unknown
SCARF2,0.3868148303224144,0.05473711628394066,0.12552817205254593,30,NotSignificant
TOP3B,0.2809420588084185,0.16239013126188778,0.05499483883410111,37,NotSignificant
HDHD5,0.07060450326882206,0.6564738618736012,0.005717307544560142,37,NotSignificant
GAL3ST1,NA,NA,NA,7,Unknown
SNRPD3,0.10354839842110235,0.6571828702693756,0.005692193105730865,37,NotSignificant
SFI1,NA,NA,NA,9,Unknown
EIF4ENIF1,0.27275041534506245,0.12647576157064994,0.06543620589620862,37,NotSignificant
EIF3L,-0.18218544225792563,0.31538861117884925,0.02878998933891395,37,NotSignificant
H1-0,0.14342437843126934,0.48909149192921475,0.013772856939650677,37,NotSignificant
DDX17,0.18114118851585598,0.3304894053693297,0.027071693791839827,37,NotSignificant
NPTXR,NA,NA,NA,24,Unknown
SOX10,NA,NA,NA,22,Unknown
TOMM22,-0.04829996363130717,0.8190495523944403,0.0015156335945689168,37,NotSignificant
MICALL1,0.1263031535485129,0.5219959633311191,0.011810827582823442,37,NotSignificant
POLR2F,0.1638502854651211,0.45806582997635037,0.018488748399539973,32,NotSignificant
JOSD1,NA,NA,NA,16,Unknown
KDELR3,NA,NA,NA,12,Unknown
GCAT,-0.10037571315050935,0.5259330483062092,0.011590145824821632,37,NotSignificant
BAIAP2L2,NA,NA,NA,8,Unknown
PICK1,NA,NA,NA,29,Unknown
CBX6,NA,NA,NA,28,Unknown
CBY1,NA,NA,NA,9,Unknown
PLA2G6,NA,NA,NA,6,Unknown
MAFF,-0.12145424131045947,0.44684564609221067,0.01712227969849128,36,NotSignificant
TMEM184B,NA,NA,NA,27,Unknown
SUN2,0.2190481120393564,0.2387497503202352,0.03942630705750528,37,NotSignificant
ANKRD54,0.10867235178088014,0.5988660678710735,0.00798757481614955,37,NotSignificant
GTPBP1,0.18738558336367397,0.3551810169039884,0.024470830142447844,37,NotSignificant
DNAL4,NA,NA,NA,24,Unknown
CSNK1E,0.08462652382610122,0.7246337429492054,0.0035901344144054284,37,NotSignificant
RTL6,NA,NA,NA,4,Unknown
APOBEC3B,NA,NA,NA,27,Unknown
CELSR1,-0.2739043602506737,0.21163899912879638,0.046863240687535807,35,NotSignificant
PARVB,NA,NA,NA,29,Unknown
SNU13,0.01580540751233231,0.9376271145967479,1.7745749135625154e-4,37,NotSignificant
PANX2,NA,NA,NA,18,Unknown
TCF20,0.1256949760588779,0.41266153941585415,0.01926230775827436,37,NotSignificant
SELENOO,0.07670131633373665,0.6299647996675481,0.006704445926445553,37,NotSignificant
MRTFA,0.40509507598308936,0.04989905847492013,0.10840423727579472,36,Positive
SEPTIN3,0.32867217281407785,0.11142934952904825,0.07970027269968097,33,NotSignificant
ATXN10,-0.14593054823129692,0.4479393180697242,0.016551032474376007,37,NotSignificant
WNT7B,NA,NA,NA,1,Unknown
APOBEC3A,0.06900148231030677,0.6724491102892336,0.005484237408713763,35,NotSignificant
FAM83F,NA,NA,NA,19,Unknown
SHANK3,NA,NA,NA,9,Unknown
PRR5,NA,NA,NA,18,Unknown
TTLL12,0.06802196818098105,0.7316707834174045,0.00340203285743222,37,NotSignificant
KLHDC7B,NA,NA,NA,7,Unknown
GRAP2,NA,NA,NA,11,Unknown
APOBEC3C,-0.04521742650546287,0.8336282570354148,0.0014453545359756424,33,NotSignificant
NDUFA6,0.03492898812576143,0.860424763425206,8.956605520972154e-4,37,NotSignificant
MLC1,NA,NA,NA,5,Unknown
MAPK11,NA,NA,NA,10,Unknown
TNFRSF13C,NA,NA,NA,7,Unknown
APOBEC3F,-0.3467260849521666,0.06463235857528207,0.11672077392674517,30,NotSignificant
PHF5A,0.10492039009952485,0.6618596131855377,0.005528175124406783,37,NotSignificant
SLC25A17,0.3333996557236274,0.0671301194800167,0.09519082882528754,36,NotSignificant
EP300,0.16392897869964893,0.3138477613150005,0.028971215804491524,37,NotSignificant
RPS19BP1,-0.1078484880068593,0.5898229879380287,0.008387448639425102,37,NotSignificant
RBX1,-0.07759537309745618,0.6334442058496336,0.007678299989520652,32,NotSignificant
MGAT3,NA,NA,NA,14,Unknown
CENPM,NA,NA,NA,29,Unknown
SMC1B,0.36072896505336727,0.08629314933452344,0.09805672021252762,31,NotSignificant
PHF21B,NA,NA,NA,1,Unknown
SREBF2,-0.2632465165140207,0.20676531211371793,0.050907780301563677,33,NotSignificant
GTSE1,0.14461188342204467,0.5332979461095697,0.011516891067008098,36,NotSignificant
SCO2,0.0030270687454429573,0.9840221759688781,1.1623742810592485e-5,37,NotSignificant
TOB2,NA,NA,NA,12,Unknown
DESI1,0.021997659985613666,0.915123941111502,3.2915242859549935e-4,37,NotSignificant
TRABD,-0.17823983129490972,0.2930906390860517,0.03152741857336958,37,NotSignificant
ZBED4,NA,NA,NA,23,Unknown
SAMM50,0.010491022253725312,0.947550562633815,1.2541106033907436e-4,37,NotSignificant
BRD1,0.46491311830516074,0.018568851987311924,0.14835043972063577,37,Positive
TAB1,0.013289527694635907,0.9536642606017794,9.784863035309607e-5,37,NotSignificant
KIAA0930,NA,NA,NA,29,Unknown
CBX7,NA,NA,NA,9,Unknown
NUP50,0.1773283875222527,0.4050217742088901,0.019894415106452814,37,NotSignificant
LMF2,-0.2783839899461362,0.13786261831102742,0.06181158966550012,37,NotSignificant
MAPK12,NA,NA,NA,24,Unknown
FBLN1,0.38622979293180004,0.07491616230495451,0.08782069879679559,37,NotSignificant
HDAC10,NA,NA,NA,16,Unknown
TUBGCP6,NA,NA,NA,28,Unknown
TNRC6B,0.37622219856932393,0.024992953891572117,0.1354906643673402,37,Positive
PLXNB2,-0.077483368837756,0.6728344682030891,0.005154339747195508,37,NotSignificant
PMM1,0.022420943197581852,0.9024393345835994,4.353945286761708e-4,37,NotSignificant
CHKB,0.09931203285275128,0.7195382982205889,0.004217881505145694,33,NotSignificant
XPNPEP3,0.04872919258808514,0.7664034837609863,0.002554659045158582,37,NotSignificant
RRP7A,-0.3958277193146233,0.022078239419435586,0.14086478560813412,37,Negative
SMDT1,NA,NA,NA,25,Unknown
CERK,NA,NA,NA,9,Unknown
FAM118A,NA,NA,NA,29,Unknown
APOBEC3D,-0.06743870386477807,0.7093908467304337,0.0043988003023584105,34,NotSignificant
ACO2,0.024073763573974772,0.8754591688772235,7.116622021629934e-4,37,NotSignificant
POLR3H,0.0069361208551096684,0.9717630821761767,3.6313092882881646e-5,37,NotSignificant
TBC1D22A,0.1747204533737145,0.39257329949896347,0.020961568858503508,37,NotSignificant
NCAPH2,0.35273422118199027,0.031815918287274154,0.1250083528185929,37,Positive
ARHGAP8,NA,NA,NA,22,Unknown
SGSM3,NA,NA,NA,27,Unknown
POLDIP3,-0.09440724014167999,0.5980975731825143,0.008021075154015315,37,NotSignificant
NAGA,-0.16098969294547405,0.43866450266479506,0.017232341512477805,37,NotSignificant
TEF,NA,NA,NA,17,Unknown
ARFGAP3,-0.21148295125437402,0.30676388263645227,0.029819114331021194,37,NotSignificant
ATF4,NA,NA,NA,15,Unknown
APOBEC3G,-0.20282732911895476,0.391912995838146,0.026297060797703706,30,NotSignificant
TTC38,0.32195866580068216,0.09057743116260625,0.08433545858758504,35,NotSignificant
ST13,0.3386072460068322,0.13392738930867798,0.06302671787539396,37,NotSignificant
RABL2B,0.2704238413372538,0.16900797953325247,0.05827529996785795,34,NotSignificant
CDPF1,NA,NA,NA,22,Unknown
RANGAP1,-8.59466007107699e-5,0.9996804078550817,4.64994066821786e-9,37,NotSignificant
MIEF1,0.14319127926637423,0.3390145141549311,0.028599088125717206,34,NotSignificant
TRMU,0.035584117892618373,0.8216002618715317,0.0014725107888486268,37,NotSignificant
ARSA,-0.14512289627741565,0.46464028893450715,0.01537699242579411,37,NotSignificant
CCDC134,-0.012904308858263719,0.938980343506032,1.6982661521939668e-4,37,NotSignificant
PARVG,NA,NA,NA,17,Unknown
CYB5R3,0.00835809016837262,0.962463762593413,6.418939486454654e-5,37,NotSignificant
PPP6R2,-0.008118467867930412,0.969060628695283,4.359999461279362e-5,37,NotSignificant
SBF1,0.21048108249679032,0.3661251150615997,0.024083115449317925,36,NotSignificant
ALG12,-0.12095087562890251,0.6130922507570484,0.009253310554928772,30,NotSignificant
CRELD2,-0.015187225614858541,0.9311450322970249,2.1635099144932455e-4,37,NotSignificant
SYNGR1,NA,NA,NA,24,Unknown
ADSL,0.18288875473474764,0.3158191952366109,0.028739547276533144,37,NotSignificant
L3MBTL2,0.015141927201898475,0.9201780580783044,3.4029748153557046e-4,32,NotSignificant
GRAMD4,0.16018998339496066,0.2769026460770276,0.035716832654211786,35,NotSignificant
XRCC6,0.08183195862483712,0.6839957733774389,0.004789773145996168,37,NotSignificant
TYMP,-0.04632806946711271,0.7849971570680013,0.0021547416315356727,37,NotSignificant
PACSIN2,-0.09561028478060582,0.583593346648001,0.008670213730526679,37,NotSignificant
RPL3,-0.10952275945324208,0.6232308764475829,0.0069705274625670765,37,NotSignificant
TSPO,-0.02997777456594876,0.8826868132367933,6.697005905225437e-4,35,NotSignificant
MCAT,0.030080495925902534,0.8636070276710976,8.549025764605523e-4,37,NotSignificant
